Id_cliente;min_promedio_sesion;min_en_app;min_en_web;anos_miembro;valor_compras_anuales_cop
1000025001;34.50;12.66;39.58;4.08;2351804
1000025002;31.93;11.11;37.27;2.66;1568820
1000025003;33.00;11.33;37.11;4.10;1950190
1000025004;34.31;13.72;36.72;3.12;2327409
1000025005;33.33;12.80;37.54;4.45;2397624
1000025006;33.87;12.03;34.48;5.49;2548410
1000025007;32.02;11.37;36.68;4.69;2086289
1000025008;32.74;12.35;37.37;4.43;2199617
1000025009;33.99;13.39;37.53;3.27;2280802
1000025010;31.94;11.81;37.15;3.20;1708798
1000025011;33.99;13.34;37.23;2.48;1970424
1000025012;33.88;11.58;37.09;3.71;2089350
1000025013;29.53;10.96;37.42;4.05;1634561
1000025014;33.19;12.96;36.14;3.92;2293663
1000025015;32.39;13.15;36.62;2.49;1881811
1000025016;30.74;12.64;36.21;3.36;1847123
1000025017;32.13;11.73;34.89;3.14;1831391
1000025018;32.34;12.01;38.39;2.42;1630818
1000025019;32.19;14.72;38.24;1.52;1809263
1000025020;32.62;13.99;37.19;4.06;2420244
1000025021;32.91;11.37;37.61;4.60;2138823
1000025022;33.50;12.88;37.44;1.56;1679755
1000025023;31.53;13.38;38.73;2.25;1746062
1000025024;32.90;11.66;36.77;3.92;2077364
1000025025;34.51;12.89;37.64;5.71;2803668
1000025026;33.03;11.77;37.74;2.72;1692720
1000025027;33.54;12.78;36.43;4.65;2479583
1000025028;32.34;13.01;37.85;3.00;1947356
1000025029;33.11;11.98;35.29;3.92;2118151
1000025030;33.11;11.97;37.28;4.74;2218888
1000025031;33.24;12.31;36.16;3.06;1990347
1000025032;33.46;10.87;35.62;3.47;1790752
1000025033;32.18;13.39;35.69;4.34;2354850
1000025034;32.73;13.10;38.88;2.82;1964293
1000025035;32.82;11.63;35.37;4.12;2029767
1000025036;33.62;11.94;38.77;3.65;2087534
1000025037;31.72;11.76;36.77;1.85;1391108
1000025038;32.87;11.98;37.04;3.45;1962955
1000025039;32.75;9.95;37.39;4.65;1912681
1000025040;32.57;12.49;36.37;4.22;2151385
1000025041;32.07;11.73;37.53;4.67;2131007
1000025042;33.02;10.63;37.50;4.65;2007498
1000025043;33.79;12.51;37.14;4.21;2364789
1000025044;32.89;11.53;36.89;4.64;2188977
1000025045;32.04;13.41;36.11;2.26;1792919
1000025046;34.56;12.17;39.13;3.66;2199442
1000025047;34.56;13.15;37.34;3.88;2375660
1000025048;32.73;12.99;36.46;4.11;2254691
1000025049;33.12;11.86;36.58;3.20;1918928
1000025050;31.66;11.40;36.59;3.20;1665433
